set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10872.5+1*cos(t),-6194.4+1*sin(t) , 402.66+1*cos(t),-16306.8+1*sin(t) , -6848.08+1*cos(t),5617.97+1*sin(t) , -251.898+1*cos(t),264.186+1*sin(t) , -254.482+1*cos(t),254.683+1*sin(t) , 2361.54+1*cos(t),3885.47+1*sin(t) , -6376.58+1*cos(t),9979.77+1*sin(t) , 2325.59+1*cos(t),2767.5+1*sin(t) , 1247.85+1*cos(t),2796.02+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10891.9+1*cos(t),-6205.54+1*sin(t) , 403.247+1*cos(t),-16335.7+1*sin(t) , -6860.33+1*cos(t),5627.85+1*sin(t) , -253.091+1*cos(t),254.659+1*sin(t) , -254.228+1*cos(t),264.994+1*sin(t) , 2365.63+1*cos(t),3892.23+1*sin(t) , -6387.9+1*cos(t),9997.32+1*sin(t) , 2329.72+1*cos(t),2772.25+1*sin(t) , 1249.9+1*cos(t),2800.93+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10911.3+1*cos(t),-6216.69+1*sin(t) , 403.833+1*cos(t),-16364.6+1*sin(t) , -6872.57+1*cos(t),5637.73+1*sin(t) , -256.455+1*cos(t),264.564+1*sin(t) , -251.804+1*cos(t),255.874+1*sin(t) , 2369.72+1*cos(t),3898.99+1*sin(t) , -6399.22+1*cos(t),10014.9+1*sin(t) , 2333.85+1*cos(t),2777.01+1*sin(t) , 1251.95+1*cos(t),2805.83+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10930.7+1*cos(t),-6227.84+1*sin(t) , 404.42+1*cos(t),-16393.4+1*sin(t) , -6884.82+1*cos(t),5647.61+1*sin(t) , -250.643+1*cos(t),257.243+1*sin(t) , -258.555+1*cos(t),263.979+1*sin(t) , 2373.81+1*cos(t),3905.74+1*sin(t) , -6410.54+1*cos(t),10032.4+1*sin(t) , 2337.99+1*cos(t),2781.77+1*sin(t) , 1254+1*cos(t),2810.73+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10950.1+1*cos(t),-6238.98+1*sin(t) , 405.006+1*cos(t),-16422.3+1*sin(t) , -6897.06+1*cos(t),5657.5+1*sin(t) , -259.748+1*cos(t),262.567+1*sin(t) , -250.39+1*cos(t),259.44+1*sin(t) , 2377.89+1*cos(t),3912.5+1*sin(t) , -6421.86+1*cos(t),10049.9+1*sin(t) , 2342.12+1*cos(t),2786.52+1*sin(t) , 1256.05+1*cos(t),2815.64+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10969.4+1*cos(t),-6250.13+1*sin(t) , 405.593+1*cos(t),-16451.2+1*sin(t) , -6909.31+1*cos(t),5667.38+1*sin(t) , -250.354+1*cos(t),261.659+1*sin(t) , -260.724+1*cos(t),261.132+1*sin(t) , 2381.98+1*cos(t),3919.26+1*sin(t) , -6433.18+1*cos(t),10067.5+1*sin(t) , 2346.25+1*cos(t),2791.28+1*sin(t) , 1258.1+1*cos(t),2820.54+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10988.8+1*cos(t),-6261.28+1*sin(t) , 406.18+1*cos(t),-16480+1*sin(t) , -6921.55+1*cos(t),5677.26+1*sin(t) , -260.489+1*cos(t),259.71+1*sin(t) , -251.528+1*cos(t),263.867+1*sin(t) , 2386.07+1*cos(t),3926.01+1*sin(t) , -6444.5+1*cos(t),10085+1*sin(t) , 2350.39+1*cos(t),2796.03+1*sin(t) , 1260.15+1*cos(t),2825.44+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11008.2+1*cos(t),-6272.43+1*sin(t) , 406.766+1*cos(t),-16508.9+1*sin(t) , -6933.79+1*cos(t),5687.14+1*sin(t) , -252.89+1*cos(t),265.926+1*sin(t) , -260.067+1*cos(t),258.435+1*sin(t) , 2390.15+1*cos(t),3932.77+1*sin(t) , -6455.82+1*cos(t),10102.6+1*sin(t) , 2354.52+1*cos(t),2800.79+1*sin(t) , 1262.2+1*cos(t),2830.35+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11027.6+1*cos(t),-6283.57+1*sin(t) , 407.353+1*cos(t),-16537.8+1*sin(t) , -6946.04+1*cos(t),5697.02+1*sin(t) , -258.781+1*cos(t),257.979+1*sin(t) , -255.115+1*cos(t),267.167+1*sin(t) , 2394.24+1*cos(t),3939.52+1*sin(t) , -6467.14+1*cos(t),10120.1+1*sin(t) , 2358.66+1*cos(t),2805.54+1*sin(t) , 1264.26+1*cos(t),2835.25+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11047+1*cos(t),-6294.72+1*sin(t) , 407.939+1*cos(t),-16566.6+1*sin(t) , -6958.28+1*cos(t),5706.9+1*sin(t) , -257.377+1*cos(t),268.147+1*sin(t) , -257.459+1*cos(t),257.784+1*sin(t) , 2398.33+1*cos(t),3946.28+1*sin(t) , -6478.46+1*cos(t),10137.7+1*sin(t) , 2362.79+1*cos(t),2810.3+1*sin(t) , 1266.31+1*cos(t),2840.15+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11066.4+1*cos(t),-6305.87+1*sin(t) , 408.526+1*cos(t),-16595.5+1*sin(t) , -6970.53+1*cos(t),5716.78+1*sin(t) , -256.063+1*cos(t),258.753+1*sin(t) , -259.712+1*cos(t),267.963+1*sin(t) , 2402.42+1*cos(t),3953.04+1*sin(t) , -6489.78+1*cos(t),10155.2+1*sin(t) , 2366.92+1*cos(t),2815.06+1*sin(t) , 1268.36+1*cos(t),2845.06+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11085.8+1*cos(t),-6317.01+1*sin(t) , 409.113+1*cos(t),-16624.4+1*sin(t) , -6982.77+1*cos(t),5726.66+1*sin(t) , -261.878+1*cos(t),267.544+1*sin(t) , -254.836+1*cos(t),259.957+1*sin(t) , 2406.5+1*cos(t),3959.79+1*sin(t) , -6501.1+1*cos(t),10172.7+1*sin(t) , 2371.06+1*cos(t),2819.81+1*sin(t) , 1270.41+1*cos(t),2849.96+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11105.1+1*cos(t),-6328.16+1*sin(t) , 409.699+1*cos(t),-16653.2+1*sin(t) , -6995.02+1*cos(t),5736.54+1*sin(t) , -254.332+1*cos(t),262.043+1*sin(t) , -263.323+1*cos(t),266.242+1*sin(t) , 2410.59+1*cos(t),3966.55+1*sin(t) , -6512.42+1*cos(t),10190.3+1*sin(t) , 2375.19+1*cos(t),2824.57+1*sin(t) , 1272.46+1*cos(t),2854.86+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11124.5+1*cos(t),-6339.31+1*sin(t) , 410.286+1*cos(t),-16682.1+1*sin(t) , -7007.26+1*cos(t),5746.43+1*sin(t) , -264.454+1*cos(t),264.879+1*sin(t) , -254.139+1*cos(t),264.191+1*sin(t) , 2414.68+1*cos(t),3973.31+1*sin(t) , -6523.74+1*cos(t),10207.8+1*sin(t) , 2379.33+1*cos(t),2829.32+1*sin(t) , 1274.51+1*cos(t),2859.77+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11143.9+1*cos(t),-6350.46+1*sin(t) , 410.872+1*cos(t),-16711+1*sin(t) , -7019.5+1*cos(t),5756.31+1*sin(t) , -255.048+1*cos(t),266.49+1*sin(t) , -264.485+1*cos(t),263.364+1*sin(t) , 2418.76+1*cos(t),3980.06+1*sin(t) , -6535.06+1*cos(t),10225.4+1*sin(t) , 2383.46+1*cos(t),2834.08+1*sin(t) , 1276.56+1*cos(t),2864.67+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11163.3+1*cos(t),-6361.6+1*sin(t) , 411.459+1*cos(t),-16739.8+1*sin(t) , -7031.75+1*cos(t),5766.19+1*sin(t) , -264.219+1*cos(t),262.036+1*sin(t) , -256.254+1*cos(t),268.603+1*sin(t) , 2422.85+1*cos(t),3986.82+1*sin(t) , -6546.38+1*cos(t),10242.9+1*sin(t) , 2387.59+1*cos(t),2838.84+1*sin(t) , 1278.61+1*cos(t),2869.57+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11182.7+1*cos(t),-6372.75+1*sin(t) , 412.046+1*cos(t),-16768.7+1*sin(t) , -7043.99+1*cos(t),5776.07+1*sin(t) , -258.344+1*cos(t),270.096+1*sin(t) , -263.069+1*cos(t),261.328+1*sin(t) , 2426.94+1*cos(t),3993.58+1*sin(t) , -6557.7+1*cos(t),10260.5+1*sin(t) , 2391.73+1*cos(t),2843.59+1*sin(t) , 1280.66+1*cos(t),2874.47+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11202.1+1*cos(t),-6383.9+1*sin(t) , 412.632+1*cos(t),-16797.6+1*sin(t) , -7056.24+1*cos(t),5785.95+1*sin(t) , -261.819+1*cos(t),260.99+1*sin(t) , -260.533+1*cos(t),271.218+1*sin(t) , 2431.03+1*cos(t),4000.33+1*sin(t) , -6569.02+1*cos(t),10278+1*sin(t) , 2395.86+1*cos(t),2848.35+1*sin(t) , 1282.71+1*cos(t),2879.38+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11221.5+1*cos(t),-6395.04+1*sin(t) , 413.219+1*cos(t),-16826.4+1*sin(t) , -7068.48+1*cos(t),5795.83+1*sin(t) , -262.94+1*cos(t),271.316+1*sin(t) , -260.351+1*cos(t),261.677+1*sin(t) , 2435.11+1*cos(t),4007.09+1*sin(t) , -6580.34+1*cos(t),10295.5+1*sin(t) , 2400+1*cos(t),2853.1+1*sin(t) , 1284.77+1*cos(t),2884.28+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11240.8+1*cos(t),-6406.19+1*sin(t) , 413.805+1*cos(t),-16855.3+1*sin(t) , -7080.73+1*cos(t),5805.71+1*sin(t) , -259.08+1*cos(t),262.734+1*sin(t) , -265.151+1*cos(t),271.044+1*sin(t) , 2439.2+1*cos(t),4013.85+1*sin(t) , -6591.67+1*cos(t),10313.1+1*sin(t) , 2404.13+1*cos(t),2857.86+1*sin(t) , 1286.82+1*cos(t),2889.18+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11260.2+1*cos(t),-6417.34+1*sin(t) , 414.392+1*cos(t),-16884.2+1*sin(t) , -7092.97+1*cos(t),5815.59+1*sin(t) , -266.844+1*cos(t),269.902+1*sin(t) , -258.327+1*cos(t),264.66+1*sin(t) , 2443.29+1*cos(t),4020.6+1*sin(t) , -6602.99+1*cos(t),10330.6+1*sin(t) , 2408.26+1*cos(t),2862.62+1*sin(t) , 1288.87+1*cos(t),2894.09+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11279.6+1*cos(t),-6428.48+1*sin(t) , 414.979+1*cos(t),-16913+1*sin(t) , -7105.22+1*cos(t),5825.48+1*sin(t) , -258.004+1*cos(t),266.736+1*sin(t) , -268.106+1*cos(t),268.612+1*sin(t) , 2447.37+1*cos(t),4027.36+1*sin(t) , -6614.31+1*cos(t),10348.2+1*sin(t) , 2412.4+1*cos(t),2867.37+1*sin(t) , 1290.92+1*cos(t),2898.99+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11299+1*cos(t),-6439.63+1*sin(t) , 415.565+1*cos(t),-16941.9+1*sin(t) , -7117.46+1*cos(t),5835.36+1*sin(t) , -268.431+1*cos(t),267.047+1*sin(t) , -258.618+1*cos(t),269.086+1*sin(t) , 2451.46+1*cos(t),4034.12+1*sin(t) , -6625.63+1*cos(t),10365.7+1*sin(t) , 2416.53+1*cos(t),2872.13+1*sin(t) , 1292.97+1*cos(t),2903.89+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11318.4+1*cos(t),-6450.78+1*sin(t) , 416.152+1*cos(t),-16970.8+1*sin(t) , -7129.7+1*cos(t),5845.24+1*sin(t) , -259.685+1*cos(t),271.237+1*sin(t) , -268.304+1*cos(t),265.68+1*sin(t) , 2455.55+1*cos(t),4040.87+1*sin(t) , -6636.95+1*cos(t),10383.3+1*sin(t) , 2420.66+1*cos(t),2876.88+1*sin(t) , 1295.02+1*cos(t),2908.8+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11337.8+1*cos(t),-6461.93+1*sin(t) , 416.738+1*cos(t),-16999.6+1*sin(t) , -7141.95+1*cos(t),5855.12+1*sin(t) , -267.339+1*cos(t),264.732+1*sin(t) , -261.59+1*cos(t),272.969+1*sin(t) , 2459.63+1*cos(t),4047.63+1*sin(t) , -6648.27+1*cos(t),10400.8+1*sin(t) , 2424.8+1*cos(t),2881.64+1*sin(t) , 1297.07+1*cos(t),2913.7+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11357.2+1*cos(t),-6473.07+1*sin(t) , 417.325+1*cos(t),-17028.5+1*sin(t) , -7154.19+1*cos(t),5865+1*sin(t) , -263.708+1*cos(t),274.212+1*sin(t) , -266.16+1*cos(t),264.274+1*sin(t) , 2463.72+1*cos(t),4054.39+1*sin(t) , -6659.59+1*cos(t),10418.3+1*sin(t) , 2428.93+1*cos(t),2886.4+1*sin(t) , 1299.12+1*cos(t),2918.6+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11376.5+1*cos(t),-6484.22+1*sin(t) , 417.912+1*cos(t),-17057.4+1*sin(t) , -7166.44+1*cos(t),5874.88+1*sin(t) , -264.666+1*cos(t),264.657+1*sin(t) , -266.142+1*cos(t),274.614+1*sin(t) , 2467.81+1*cos(t),4061.14+1*sin(t) , -6670.91+1*cos(t),10435.9+1*sin(t) , 2433.07+1*cos(t),2891.15+1*sin(t) , 1301.17+1*cos(t),2923.51+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11395.9+1*cos(t),-6495.37+1*sin(t) , 418.498+1*cos(t),-17086.2+1*sin(t) , -7178.68+1*cos(t),5884.76+1*sin(t) , -268.386+1*cos(t),274.475+1*sin(t) , -263.361+1*cos(t),265.581+1*sin(t) , 2471.9+1*cos(t),4067.9+1*sin(t) , -6682.23+1*cos(t),10453.4+1*sin(t) , 2437.2+1*cos(t),2895.91+1*sin(t) , 1303.22+1*cos(t),2928.41+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11415.3+1*cos(t),-6506.51+1*sin(t) , 419.085+1*cos(t),-17115.1+1*sin(t) , -7190.93+1*cos(t),5894.64+1*sin(t) , -262.38+1*cos(t),267.299+1*sin(t) , -270.307+1*cos(t),273.541+1*sin(t) , 2475.98+1*cos(t),4074.65+1*sin(t) , -6693.55+1*cos(t),10471+1*sin(t) , 2441.33+1*cos(t),2900.66+1*sin(t) , 1305.28+1*cos(t),2933.31+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11434.7+1*cos(t),-6517.66+1*sin(t) , 419.671+1*cos(t),-17144+1*sin(t) , -7203.17+1*cos(t),5904.53+1*sin(t) , -271.682+1*cos(t),272.32+1*sin(t) , -261.944+1*cos(t),269.305+1*sin(t) , 2480.07+1*cos(t),4081.41+1*sin(t) , -6704.87+1*cos(t),10488.5+1*sin(t) , 2445.47+1*cos(t),2905.42+1*sin(t) , 1307.33+1*cos(t),2938.21+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11454.1+1*cos(t),-6528.81+1*sin(t) , 420.258+1*cos(t),-17172.8+1*sin(t) , -7215.42+1*cos(t),5914.41+1*sin(t) , -262.247+1*cos(t),271.656+1*sin(t) , -272.319+1*cos(t),270.754+1*sin(t) , 2484.16+1*cos(t),4088.17+1*sin(t) , -6716.19+1*cos(t),10506.1+1*sin(t) , 2449.6+1*cos(t),2910.18+1*sin(t) , 1309.38+1*cos(t),2943.12+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11473.5+1*cos(t),-6539.95+1*sin(t) , 420.845+1*cos(t),-17201.7+1*sin(t) , -7227.66+1*cos(t),5924.29+1*sin(t) , -272.319+1*cos(t),269.357+1*sin(t) , -263.186+1*cos(t),273.838+1*sin(t) , 2488.24+1*cos(t),4094.92+1*sin(t) , -6727.51+1*cos(t),10523.6+1*sin(t) , 2453.74+1*cos(t),2914.93+1*sin(t) , 1311.43+1*cos(t),2948.02+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11492.9+1*cos(t),-6551.1+1*sin(t) , 421.431+1*cos(t),-17230.6+1*sin(t) , -7239.9+1*cos(t),5934.17+1*sin(t) , -264.862+1*cos(t),275.782+1*sin(t) , -271.583+1*cos(t),268.197+1*sin(t) , 2492.33+1*cos(t),4101.68+1*sin(t) , -6738.83+1*cos(t),10541.1+1*sin(t) , 2457.87+1*cos(t),2919.69+1*sin(t) , 1313.48+1*cos(t),2952.92+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11512.3+1*cos(t),-6562.25+1*sin(t) , 422.018+1*cos(t),-17259.4+1*sin(t) , -7252.15+1*cos(t),5944.05+1*sin(t) , -270.472+1*cos(t),267.629+1*sin(t) , -266.913+1*cos(t),277.135+1*sin(t) , 2496.42+1*cos(t),4108.44+1*sin(t) , -6750.15+1*cos(t),10558.7+1*sin(t) , 2462+1*cos(t),2924.44+1*sin(t) , 1315.53+1*cos(t),2957.83+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11531.6+1*cos(t),-6573.4+1*sin(t) , 422.604+1*cos(t),-17288.3+1*sin(t) , -7264.39+1*cos(t),5953.93+1*sin(t) , -269.321+1*cos(t),277.85+1*sin(t) , -269.003+1*cos(t),267.699+1*sin(t) , 2500.51+1*cos(t),4115.19+1*sin(t) , -6761.47+1*cos(t),10576.2+1*sin(t) , 2466.14+1*cos(t),2929.2+1*sin(t) , 1317.58+1*cos(t),2962.73+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11551+1*cos(t),-6584.54+1*sin(t) , 423.191+1*cos(t),-17317.2+1*sin(t) , -7276.64+1*cos(t),5963.81+1*sin(t) , -267.668+1*cos(t),268.499+1*sin(t) , -271.595+1*cos(t),277.835+1*sin(t) , 2504.59+1*cos(t),4121.95+1*sin(t) , -6772.79+1*cos(t),10593.8+1*sin(t) , 2470.27+1*cos(t),2933.96+1*sin(t) , 1319.63+1*cos(t),2967.63+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11570.4+1*cos(t),-6595.69+1*sin(t) , 423.778+1*cos(t),-17346+1*sin(t) , -7288.88+1*cos(t),5973.69+1*sin(t) , -273.709+1*cos(t),277.149+1*sin(t) , -266.495+1*cos(t),269.969+1*sin(t) , 2508.68+1*cos(t),4128.71+1*sin(t) , -6784.11+1*cos(t),10611.3+1*sin(t) , 2474.41+1*cos(t),2938.71+1*sin(t) , 1321.68+1*cos(t),2972.54+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11589.8+1*cos(t),-6606.84+1*sin(t) , 424.364+1*cos(t),-17374.9+1*sin(t) , -7301.13+1*cos(t),5983.57+1*sin(t) , -265.95+1*cos(t),271.908+1*sin(t) , -275.193+1*cos(t),275.994+1*sin(t) , 2512.77+1*cos(t),4135.46+1*sin(t) , -6795.43+1*cos(t),10628.9+1*sin(t) , 2478.54+1*cos(t),2943.47+1*sin(t) , 1323.73+1*cos(t),2977.44+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11609.2+1*cos(t),-6617.98+1*sin(t) , 424.951+1*cos(t),-17403.8+1*sin(t) , -7313.37+1*cos(t),5993.46+1*sin(t) , -276.139+1*cos(t),274.48+1*sin(t) , -265.943+1*cos(t),274.208+1*sin(t) , 2516.85+1*cos(t),4142.22+1*sin(t) , -6806.75+1*cos(t),10646.4+1*sin(t) , 2482.67+1*cos(t),2948.22+1*sin(t) , 1325.79+1*cos(t),2982.34+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11628.6+1*cos(t),-6629.13+1*sin(t) , 425.537+1*cos(t),-17432.6+1*sin(t) , -7325.62+1*cos(t),6003.34+1*sin(t) , -266.758+1*cos(t),276.419+1*sin(t) , -276.263+1*cos(t),273.054+1*sin(t) , 2520.94+1*cos(t),4148.98+1*sin(t) , -6818.07+1*cos(t),10663.9+1*sin(t) , 2486.81+1*cos(t),2952.98+1*sin(t) , 1327.84+1*cos(t),2987.25+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11648+1*cos(t),-6640.28+1*sin(t) , 426.124+1*cos(t),-17461.5+1*sin(t) , -7337.86+1*cos(t),6013.22+1*sin(t) , -275.79+1*cos(t),271.722+1*sin(t) , -268.171+1*cos(t),278.535+1*sin(t) , 2525.03+1*cos(t),4155.73+1*sin(t) , -6829.39+1*cos(t),10681.5+1*sin(t) , 2490.94+1*cos(t),2957.74+1*sin(t) , 1329.89+1*cos(t),2992.15+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11667.3+1*cos(t),-6651.42+1*sin(t) , 426.711+1*cos(t),-17490.4+1*sin(t) , -7350.1+1*cos(t),6023.1+1*sin(t) , -270.154+1*cos(t),279.997+1*sin(t) , -274.747+1*cos(t),271.045+1*sin(t) , 2529.12+1*cos(t),4162.49+1*sin(t) , -6840.71+1*cos(t),10699+1*sin(t) , 2495.08+1*cos(t),2962.49+1*sin(t) , 1331.94+1*cos(t),2997.05+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11686.7+1*cos(t),-6662.57+1*sin(t) , 427.297+1*cos(t),-17519.2+1*sin(t) , -7362.35+1*cos(t),6032.98+1*sin(t) , -273.355+1*cos(t),270.811+1*sin(t) , -272.486+1*cos(t),281.015+1*sin(t) , 2533.2+1*cos(t),4169.25+1*sin(t) , -6852.03+1*cos(t),10716.6+1*sin(t) , 2499.21+1*cos(t),2967.25+1*sin(t) , 1333.99+1*cos(t),3001.96+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -11706.1+1*cos(t),-6673.72+1*sin(t) , 427.884+1*cos(t),-17548.1+1*sin(t) , -7374.59+1*cos(t),6042.86+1*sin(t) , -274.789+1*cos(t),281.126+1*sin(t) , -271.991+1*cos(t),271.485+1*sin(t) , 2537.29+1*cos(t),4176+1*sin(t) , -6863.35+1*cos(t),10734.1+1*sin(t) , 2503.34+1*cos(t),2972+1*sin(t) , 1336.04+1*cos(t),3006.86+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
